b,a,e,f,h,c,d,g
b,a,e,f,h,c,g,d
b,a,e,f,h,d,c,g
b,a,e,f,h,d,g,c
b,a,e,f,h,g,c,d
b,a,e,f,h,g,d,c
b,a,e,g,c,d,f,h
b,a,e,g,c,d,h,f
b,a,e,g,c,f,d,h
b,a,e,g,c,f,h,d
b,a,e,g,c,h,d,f
b,a,e,g,c,h,f,d
b,a,e,g,d,c,f,h
b,a,e,g,d,c,h,f
b,a,e,g,d,f,c,h
b,a,e,g,d,f,h,c
b,a,e,g,d,h,c,f
b,a,e,g,d,h,f,c
b,a,e,g,f,c,d,h
b,a,e,g,f,c,h,d
b,a,e,g,f,d,c,h
b,a,e,g,f,d,h,c
b,a,e,g,f,h,c,d
b,a,e,g,f,h,d,c
b,a,e,g,h,c,d,f
b,a,e,g,h,c,f,d
b,a,e,g,h,d,c,f
b,a,e,g,h,d,f,c
b,a,e,g,h,f,c,d
b,a,e,g,h,f,d,c
b,a,e,h,c,d,f,g
b,a,e,h,c,d,g,f
b,a,e,h,c,f,d,g
b,a,e,h,c,f,g,d
b,a,e,h,c,g,d,f
b,a,e,h,c,g,f,d
b,a,e,h,d,c,f,g
b,a,e,h,d,c,g,f
b,a,e,h,d,f,c,g
b,a,e,h,d,f,g,c
b,a,e,h,d,g,c,f
b,a,e,h,d,g,f,c
b,a,e,h,f,c,d,g
b,a,e,h,f,c,g,d
b,a,e,h,f,d,c,g
b,a,e,h,f,d,g,c
b,a,e,h,f,g,c,d
b,a,e,h,f,g,d,c
b,a,e,h,g,c,d,f
b,a,e,h,g,c,f,d
b,a,e,h,g,d,c,f
b,a,e,h,g,d,f,c
b,a,e,h,g,f,c,d
b,a,e,h,g,f,d,c
b,a,f,c,d,e,g,h
b,a,f,c,d,e,h,g
b,a,f,c,d,g,e,h
b,a,f,c,d,g,h,e
b,a,f,c,d,h,e,g
b,a,f,c,d,h,g,e
b,a,f,c,e,d,g,h
b,a,f,c,e,d,h,g
b,a,f,c,e,g,d,h
b,a,f,c,e,g,h,d
b,a,f,c,e,h,d,g
b,a,f,c,e,h,g,d
b,a,f,c,g,d,e,h
b,a,f,c,g,d,h,e
b,a,f,c,g,e,d,h
b,a,f,c,g,e,h,d
b,a,f,c,g,h,d,e
b,a,f,c,g,h,e,d
b,a,f,c,h,d,e,g
b,a,f,c,h,d,g,e
b,a,f,c,h,e,d,g
b,a,f,c,h,e,g,d
b,a,f,c,h,g,d,e
b,a,f,c,h,g,e,d
b,a,f,d,c,e,g,h
b,a,f,d,c,e,h,g
b,a,f,d,c,g,e,h
b,a,f,d,c,g,h,e
b,a,f,d,c,h,e,g
b,a,f,d,c,h,g,e
b,a,f,d,e,c,g,h
b,a,f,d,e,c,h,g
b,a,f,d,e,g,c,h
b,a,f,d,e,g,h,c
b,a,f,d,e,h,c,g
b,a,f,d,e,h,g,c
b,a,f,d,g,c,e,h
b,a,f,d,g,c,h,e
b,a,f,d,g,e,c,h
b,a,f,d,g,e,h,c
b,a,f,d,g,h,c,e
b,a,f,d,g,h,e,c
b,a,f,d,h,c,e,g
b,a,f,d,h,c,g,e
b,a,f,d,h,e,c,g
b,a,f,d,h,e,g,c
b,a,f,d,h,g,c,e
b,a,f,d,h,g,e,c
b,a,f,e,c,d,g,h
b,a,f,e,c,d,h,g
b,a,f,e,c,g,d,h
b,a,f,e,c,g,h,d
b,a,f,e,c,h,d,g
b,a,f,e,c,h,g,d
b,a,f,e,d,c,g,h
b,a,f,e,d,c,h,g
b,a,f,e,d,g,c,h
b,a,f,e,d,g,h,c
b,a,f,e,d,h,c,g
b,a,f,e,d,h,g,c
b,a,f,e,g,c,d,h
b,a,f,e,g,c,h,d
b,a,f,e,g,d,c,h
b,a,f,e,g,d,h,c
b,a,f,e,g,h,c,d
b,a,f,e,g,h,d,c
b,a,f,e,h,c,d,g
b,a,f,e,h,c,g,d
b,a,f,e,h,d,c,g
b,a,f,e,h,d,g,c
b,a,f,e,h,g,c,d
b,a,f,e,h,g,d,c
b,a,f,g,c,d,e,h
b,a,f,g,c,d,h,e
b,a,f,g,c,e,d,h
b,a,f,g,c,e,h,d
b,a,f,g,c,h,d,e
b,a,f,g,c,h,e,d
b,a,f,g,d,c,e,h
b,a,f,g,d,c,h,e
b,a,f,g,d,e,c,h
b,a,f,g,d,e,h,c
b,a,f,g,d,h,c,e
b,a,f,g,d,h,e,c
b,a,f,g,e,c,d,h
b,a,f,g,e,c,h,d
b,a,f,g,e,d,c,h
b,a,f,g,e,d,h,c
b,a,f,g,e,h,c,d
b,a,f,g,e,h,d,c
b,a,f,g,h,c,d,e
b,a,f,g,h,c,e,d
b,a,f,g,h,d,c,e
b,a,f,g,h,d,e,c
b,a,f,g,h,e,c,d
b,a,f,g,h,e,d,c
b,a,f,h,c,d,e,g
b,a,f,h,c,d,g,e
b,a,f,h,c,e,d,g
b,a,f,h,c,e,g,d
b,a,f,h,c,g,d,e
b,a,f,h,c,g,e,d
b,a,f,h,d,c,e,g
b,a,f,h,d,c,g,e
b,a,f,h,d,e,c,g
b,a,f,h,d,e,g,c
b,a,f,h,d,g,c,e
b,a,f,h,d,g,e,c
b,a,f,h,e,c,d,g
b,a,f,h,e,c,g,d
b,a,f,h,e,d,c,g
b,a,f,h,e,d,g,c
b,a,f,h,e,g,c,d
b,a,f,h,e,g,d,c
b,a,f,h,g,c,d,e
b,a,f,h,g,c,e,d
b,a,f,h,g,d,c,e
b,a,f,h,g,d,e,c
b,a,f,h,g,e,c,d
b,a,f,h,g,e,d,c
b,a,g,c,d,e,f,h
b,a,g,c,d,e,h,f
b,a,g,c,d,f,e,h
b,a,g,c,d,f,h,e
b,a,g,c,d,h,e,f
b,a,g,c,d,h,f,e
b,a,g,c,e,d,f,h
b,a,g,c,e,d,h,f
b,a,g,c,e,f,d,h
b,a,g,c,e,f,h,d
b,a,g,c,e,h,d,f
b,a,g,c,e,h,f,d
b,a,g,c,f,d,e,h
b,a,g,c,f,d,h,e
b,a,g,c,f,e,d,h
b,a,g,c,f,e,h,d
b,a,g,c,f,h,d,e
b,a,g,c,f,h,e,d
b,a,g,c,h,d,e,f
b,a,g,c,h,d,f,e
b,a,g,c,h,e,d,f
b,a,g,c,h,e,f,d
b,a,g,c,h,f,d,e
b,a,g,c,h,f,e,d
b,a,g,d,c,e,f,h
b,a,g,d,c,e,h,f
b,a,g,d,c,f,e,h
b,a,g,d,c,f,h,e
b,a,g,d,c,h,e,f
b,a,g,d,c,h,f,e
b,a,g,d,e,c,f,h
b,a,g,d,e,c,h,f
b,a,g,d,e,f,c,h
b,a,g,d,e,f,h,c
b,a,g,d,e,h,c,f
b,a,g,d,e,h,f,c
b,a,g,d,f,c,e,h
b,a,g,d,f,c,h,e
b,a,g,d,f,e,c,h
b,a,g,d,f,e,h,c
b,a,g,d,f,h,c,e
b,a,g,d,f,h,e,c
b,a,g,d,h,c,e,f
b,a,g,d,h,c,f,e
b,a,g,d,h,e,c,f
b,a,g,d,h,e,f,c
b,a,g,d,h,f,c,e
b,a,g,d,h,f,e,c
b,a,g,e,c,d,f,h
b,a,g,e,c,d,h,f
b,a,g,e,c,f,d,h
b,a,g,e,c,f,h,d
b,a,g,e,c,h,d,f
b,a,g,e,c,h,f,d
b,a,g,e,d,c,f,h
b,a,g,e,d,c,h,f
b,a,g,e,d,f,c,h
b,a,g,e,d,f,h,c
b,a,g,e,d,h,c,f
b,a,g,e,d,h,f,c
b,a,g,e,f,c,d,h
b,a,g,e,f,c,h,d
b,a,g,e,f,d,c,h
b,a,g,e,f,d,h,c
b,a,g,e,f,h,c,d
b,a,g,e,f,h,d,c
b,a,g,e,h,c,d,f
b,a,g,e,h,c,f,d
b,a,g,e,h,d,c,f
b,a,g,e,h,d,f,c
b,a,g,e,h,f,c,d
b,a,g,e,h,f,d,c
b,a,g,f,c,d,e,h
b,a,g,f,c,d,h,e
b,a,g,f,c,e,d,h
b,a,g,f,c,e,h,d
b,a,g,f,c,h,d,e
b,a,g,f,c,h,e,d
b,a,g,f,d,c,e,h
b,a,g,f,d,c,h,e
b,a,g,f,d,e,c,h
b,a,g,f,d,e,h,c
b,a,g,f,d,h,c,e
b,a,g,f,d,h,e,c
b,a,g,f,e,c,d,h
b,a,g,f,e,c,h,d
b,a,g,f,e,d,c,h
b,a,g,f,e,d,h,c
b,a,g,f,e,h,c,d
b,a,g,f,e,h,d,c
b,a,g,f,h,c,d,e
b,a,g,f,h,c,e,d
b,a,g,f,h,d,c,e
b,a,g,f,h,d,e,c
b,a,g,f,h,e,c,d
b,a,g,f,h,e,d,c
b,a,g,h,c,d,e,f
b,a,g,h,c,d,f,e
b,a,g,h,c,e,d,f
b,a,g,h,c,e,f,d
b,a,g,h,c,f,d,e
b,a,g,h,c,f,e,d
b,a,g,h,d,c,e,f
b,a,g,h,d,c,f,e
b,a,g,h,d,e,c,f
b,a,g,h,d,e,f,c
b,a,g,h,d,f,c,e
b,a,g,h,d,f,e,c
b,a,g,h,e,c,d,f
b,a,g,h,e,c,f,d
b,a,g,h,e,d,c,f
b,a,g,h,e,d,f,c
b,a,g,h,e,f,c,d
b,a,g,h,e,f,d,c
b,a,g,h,f,c,d,e
b,a,g,h,f,c,e,d
b,a,g,h,f,d,c,e
b,a,g,h,f,d,e,c
b,a,g,h,f,e,c,d
b,a,g,h,f,e,d,c
b,a,h,c,d,e,f,g
b,a,h,c,d,e,g,f
b,a,h,c,d,f,e,g
b,a,h,c,d,f,g,e
b,a,h,c,d,g,e,f
b,a,h,c,d,g,f,e
b,a,h,c,e,d,f,g
b,a,h,c,e,d,g,f
b,a,h,c,e,f,d,g
b,a,h,c,e,f,g,d
b,a,h,c,e,g,d,f
b,a,h,c,e,g,f,d
b,a,h,c,f,d,e,g
b,a,h,c,f,d,g,e
b,a,h,c,f,e,d,g
b,a,h,c,f,e,g,d
b,a,h,c,f,g,d,e
b,a,h,c,f,g,e,d
b,a,h,c,g,d,e,f
b,a,h,c,g,d,f,e
b,a,h,c,g,e,d,f
b,a,h,c,g,e,f,d
b,a,h,c,g,f,d,e
b,a,h,c,g,f,e,d
b,a,h,d,c,e,f,g
b,a,h,d,c,e,g,f
b,a,h,d,c,f,e,g
b,a,h,d,c,f,g,e
b,a,h,d,c,g,e,f
b,a,h,d,c,g,f,e
b,a,h,d,e,c,f,g
b,a,h,d,e,c,g,f
b,a,h,d,e,f,c,g
b,a,h,d,e,f,g,c
b,a,h,d,e,g,c,f
b,a,h,d,e,g,f,c
b,a,h,d,f,c,e,g
b,a,h,d,f,c,g,e
b,a,h,d,f,e,c,g
b,a,h,d,f,e,g,c
b,a,h,d,f,g,c,e
b,a,h,d,f,g,e,c
b,a,h,d,g,c,e,f
b,a,h,d,g,c,f,e
b,a,h,d,g,e,c,f
b,a,h,d,g,e,f,c
b,a,h,d,g,f,c,e
b,a,h,d,g,f,e,c
b,a,h,e,c,d,f,g
b,a,h,e,c,d,g,f
b,a,h,e,c,f,d,g
b,a,h,e,c,f,g,d
b,a,h,e,c,g,d,f
b,a,h,e,c,g,f,d
b,a,h,e,d,c,f,g
b,a,h,e,d,c,g,f
b,a,h,e,d,f,c,g
b,a,h,e,d,f,g,c
b,a,h,e,d,g,c,f
b,a,h,e,d,g,f,c
b,a,h,e,f,c,d,g
b,a,h,e,f,c,g,d
b,a,h,e,f,d,c,g
b,a,h,e,f,d,g,c
b,a,h,e,f,g,c,d
b,a,h,e,f,g,d,c
b,a,h,e,g,c,d,f
b,a,h,e,g,c,f,d
b,a,h,e,g,d,c,f
b,a,h,e,g,d,f,c
b,a,h,e,g,f,c,d
b,a,h,e,g,f,d,c
b,a,h,f,c,d,e,g
b,a,h,f,c,d,g,e
b,a,h,f,c,e,d,g
b,a,h,f,c,e,g,d
b,a,h,f,c,g,d,e
b,a,h,f,c,g,e,d
b,a,h,f,d,c,e,g
b,a,h,f,d,c,g,e
b,a,h,f,d,e,c,g
b,a,h,f,d,e,g,c
b,a,h,f,d,g,c,e
b,a,h,f,d,g,e,c
b,a,h,f,e,c,d,g
b,a,h,f,e,c,g,d
b,a,h,f,e,d,c,g
b,a,h,f,e,d,g,c
b,a,h,f,e,g,c,d
b,a,h,f,e,g,d,c
b,a,h,f,g,c,d,e
b,a,h,f,g,c,e,d
b,a,h,f,g,d,c,e
b,a,h,f,g,d,e,c
b,a,h,f,g,e,c,d
b,a,h,f,g,e,d,c
b,a,h,g,c,d,e,f
b,a,h,g,c,d,f,e
b,a,h,g,c,e,d,f
b,a,h,g,c,e,f,d
b,a,h,g,c,f,d,e
b,a,h,g,c,f,e,d
b,a,h,g,d,c,e,f
b,a,h,g,d,c,f,e
b,a,h,g,d,e,c,f
b,a,h,g,d,e,f,c
b,a,h,g,d,f,c,e
b,a,h,g,d,f,e,c
b,a,h,g,e,c,d,f
b,a,h,g,e,c,f,d
b,a,h,g,e,d,c,f
b,a,h,g,e,d,f,c
b,a,h,g,e,f,c,d
b,a,h,g,e,f,d,c
b,a,h,g,f,c,d,e
b,a,h,g,f,c,e,d
b,a,h,g,f,d,c,e
b,a,h,g,f,d,e,c
b,a,h,g,f,e,c,d
b,a,h,g,f,e,d,c
b,c,a,d,e,f,g,h
b,c,a,d,e,f,h,g
b,c,a,d,e,g,f,h
b,c,a,d,e,g,h,f
b,c,a,d,e,h,f,g
b,c,a,d,e,h,g,f
b,c,a,d,f,e,g,h
b,c,a,d,f,e,h,g
b,c,a,d,f,g,e,h
b,c,a,d,f,g,h,e
b,c,a,d,f,h,e,g
b,c,a,d,f,h,g,e
b,c,a,d,g,e,f,h
b,c,a,d,g,e,h,f
b,c,a,d,g,f,e,h
b,c,a,d,g,f,h,e
b,c,a,d,g,h,e,f
b,c,a,d,g,h,f,e
b,c,a,d,h,e,f,g
b,c,a,d,h,e,g,f
b,c,a,d,h,f,e,g
b,c,a,d,h,f,g,e
b,c,a,d,h,g,e,f
b,c,a,d,h,g,f,e
b,c,a,e,d,f,g,h
b,c,a,e,d,f,h,g
b,c,a,e,d,g,f,h
b,c,a,e,d,g,h,f
b,c,a,e,d,h,f,g
b,c,a,e,d,h,g,f
b,c,a,e,f,d,g,h
b,c,a,e,f,d,h,g
b,c,a,e,f,g,d,h
b,c,a,e,f,g,h,d
b,c,a,e,f,h,d,g
b,c,a,e,f,h,g,d
b,c,a,e,g,d,f,h
b,c,a,e,g,d,h,f
b,c,a,e,g,f,d,h
b,c,a,e,g,f,h,d
b,c,a,e,g,h,d,f
b,c,a,e,g,h,f,d
b,c,a,e,h,d,f,g
b,c,a,e,h,d,g,f
b,c,a,e,h,f,d,g
b,c,a,e,h,f,g,d
b,c,a,e,h,g,d,f
b,c,a,e,h,g,f,d
b,c,a,f,d,e,g,h
b,c,a,f,d,e,h,g
b,c,a,f,d,g,e,h
b,c,a,f,d,g,h,e
b,c,a,f,d,h,e,g
b,c,a,f,d,h,g,e
b,c,a,f,e,d,g,h
b,c,a,f,e,d,h,g
b,c,a,f,e,g,d,h
b,c,a,f,e,g,h,d
b,c,a,f,e,h,d,g
b,c,a,f,e,h,g,d
b,c,a,f,g,d,e,h
b,c,a,f,g,d,h,e
b,c,a,f,g,e,d,h
b,c,a,f,g,e,h,d
b,c,a,f,g,h,d,e
b,c,a,f,g,h,e,d
b,c,a,f,h,d,e,g
b,c,a,f,h,d,g,e
b,c,a,f,h,e,d,g
b,c,a,f,h,e,g,d
b,c,a,f,h,g,d,e
b,c,a,f,h,g,e,d
b,c,a,g,d,e,f,h
b,c,a,g,d,e,h,f
b,c,a,g,d,f,e,h
b,c,a,g,d,f,h,e
b,c,a,g,d,h,e,f
b,c,a,g,d,h,f,e
b,c,a,g,e,d,f,h
b,c,a,g,e,d,h,f
b,c,a,g,e,f,d,h
b,c,a,g,e,f,h,d
b,c,a,g,e,h,d,f
b,c,a,g,e,h,f,d
b,c,a,g,f,d,e,h
b,c,a,g,f,d,h,e
b,c,a,g,f,e,d,h
b,c,a,g,f,e,h,d
b,c,a,g,f,h,d,e
b,c,a,g,f,h,e,d
b,c,a,g,h,d,e,f
b,c,a,g,h,d,f,e
b,c,a,g,h,e,d,f
b,c,a,g,h,e,f,d
b,c,a,g,h,f,d,e
b,c,a,g,h,f,e,d
b,c,a,h,d,e,f,g
b,c,a,h,d,e,g,f
b,c,a,h,d,f,e,g
b,c,a,h,d,f,g,e
b,c,a,h,d,g,e,f
b,c,a,h,d,g,f,e
b,c,a,h,e,d,f,g
b,c,a,h,e,d,g,f
b,c,a,h,e,f,d,g
b,c,a,h,e,f,g,d
b,c,a,h,e,g,d,f
b,c,a,h,e,g,f,d
b,c,a,h,f,d,e,g
b,c,a,h,f,d,g,e
b,c,a,h,f,e,d,g
b,c,a,h,f,e,g,d
b,c,a,h,f,g,d,e
b,c,a,h,f,g,e,d
b,c,a,h,g,d,e,f
b,c,a,h,g,d,f,e
b,c,a,h,g,e,d,f
b,c,a,h,g,e,f,d
b,c,a,h,g,f,d,e
b,c,a,h,g,f,e,d
b,c,d,a,e,f,g,h
b,c,d,a,e,f,h,g
b,c,d,a,e,g,f,h
b,c,d,a,e,g,h,f
b,c,d,a,e,h,f,g
b,c,d,a,e,h,g,f
b,c,d,a,f,e,g,h
b,c,d,a,f,e,h,g
b,c,d,a,f,g,e,h
b,c,d,a,f,g,h,e
b,c,d,a,f,h,e,g
b,c,d,a,f,h,g,e
b,c,d,a,g,e,f,h
b,c,d,a,g,e,h,f
b,c,d,a,g,f,e,h
b,c,d,a,g,f,h,e
b,c,d,a,g,h,e,f
b,c,d,a,g,h,f,e
b,c,d,a,h,e,f,g
b,c,d,a,h,e,g,f
b,c,d,a,h,f,e,g
b,c,d,a,h,f,g,e
b,c,d,a,h,g,e,f
b,c,d,a,h,g,f,e
b,c,d,e,a,f,g,h
b,c,d,e,a,f,h,g
b,c,d,e,a,g,f,h
b,c,d,e,a,g,h,f
b,c,d,e,a,h,f,g
b,c,d,e,a,h,g,f
b,c,d,e,f,a,g,h
b,c,d,e,f,a,h,g
b,c,d,e,f,g,a,h
b,c,d,e,f,g,h,a
b,c,d,e,f,h,a,g
